standard_smiles
<rdkit.Chem.rdchem.Mol object at 0x0000017687575160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875751C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875752E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875753A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875754C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875755E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875756A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875757C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875758E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875759A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875760A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875761C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875762E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875763A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875764C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875765E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875766A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875767C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875768E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875769A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875770A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875771C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875772E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875773A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875774C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875775E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875776A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875777C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875778E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875779A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687576FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875780A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875781C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875782E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875783A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875784C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875785E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875786A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875787C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875788E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875789A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687577FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875790A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875791C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875792E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875793A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875794C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875795E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875796A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875797C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875798E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875799A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687578FA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A040>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A100>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A160>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A220>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A280>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A340>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A400>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A460>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A520>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A580>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A640>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A700>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A760>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A820>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A880>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A940>
<rdkit.Chem.rdchem.Mol object at 0x000001768757A9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757AA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768757AA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768757AAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757AB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768757AB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768757ABE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757AC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768757ACA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757AD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768757AD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768757ADC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757AE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768757AE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768757AEE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687579FA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B040>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B100>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B160>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B220>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B280>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B340>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B400>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B460>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B520>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B580>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B640>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B700>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B760>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B820>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B880>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B940>
<rdkit.Chem.rdchem.Mol object at 0x000001768757B9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BCA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757AF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768757AFA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C040>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C100>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C160>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C220>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C280>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C340>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C400>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C460>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C520>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C580>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C640>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C700>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C760>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C820>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C880>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C940>
<rdkit.Chem.rdchem.Mol object at 0x000001768757C9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CCA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768757BFA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D040>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D100>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D160>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D220>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D280>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D340>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D400>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D460>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D520>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D580>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D640>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D700>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D760>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D820>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D880>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D940>
<rdkit.Chem.rdchem.Mol object at 0x000001768757D9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DCA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768757CFA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E040>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E100>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E160>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E220>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E280>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E340>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E400>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E460>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E520>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E580>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E640>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E700>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E760>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E820>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E880>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E940>
<rdkit.Chem.rdchem.Mol object at 0x000001768757E9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757EA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768757EA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768757EAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757EB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768757EB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768757EBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757EC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768757ECA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757ED00>
<rdkit.Chem.rdchem.Mol object at 0x000001768757ED60>
<rdkit.Chem.rdchem.Mol object at 0x000001768757EDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757EE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768757EE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768757EEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768757DFA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F040>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F100>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F160>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F220>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F280>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F340>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F400>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F460>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F520>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F580>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F640>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F700>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F760>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F7C0>
